schema	table	column	type	not_null	primary	unique
dbo	AWBuildVersion	SystemInformationID	tinyint	True	True	True
dbo	AWBuildVersion	Database Version	nvarchar(25)	True	False	False
dbo	AWBuildVersion	VersionDate	datetime	True	False	False
dbo	AWBuildVersion	ModifiedDate	datetime	True	False	False
dbo	DatabaseLog	DatabaseLogID	int	True	True	True
dbo	DatabaseLog	PostTime	datetime	True	False	False
dbo	DatabaseLog	DatabaseUser	sysname	True	False	False
dbo	DatabaseLog	Event	sysname	True	False	False
dbo	DatabaseLog	Schema	sysname	False	False	False
dbo	DatabaseLog	Object	sysname	False	False	False
dbo	DatabaseLog	TSQL	nvarchar(max)	True	False	False
dbo	DatabaseLog	XmlEvent	xml	True	False	False
dbo	ErrorLog	ErrorLogID	int	True	True	True
dbo	ErrorLog	ErrorTime	datetime	True	False	False
dbo	ErrorLog	UserName	sysname	True	False	False
dbo	ErrorLog	ErrorNumber	int	True	False	False
dbo	ErrorLog	ErrorSeverity	int	False	False	False
dbo	ErrorLog	ErrorState	int	False	False	False
dbo	ErrorLog	ErrorProcedure	nvarchar(126)	False	False	False
dbo	ErrorLog	ErrorLine	int	False	False	False
dbo	ErrorLog	ErrorMessage	nvarchar(4000)	True	False	False
HumanResources	Department	DepartmentID	smallint	True	True	True
HumanResources	Department	Name	nvarchar(50)	True	False	False
HumanResources	Department	GroupName	nvarchar(50)	True	False	False
HumanResources	Department	ModifiedDate	datetime	True	False	False
HumanResources	Employee	BusinessEntityID	int	True	True	True
HumanResources	Employee	NationalIDNumber	nvarchar(15)	True	False	False
HumanResources	Employee	LoginID	nvarchar(256)	True	False	False
HumanResources	Employee	OrganizationNode	hierarchyid	False	False	False
HumanResources	Employee	OrganizationLevel	COMPUTED	False	False	False
HumanResources	Employee	JobTitle	nvarchar(50)	True	False	False
HumanResources	Employee	BirthDate	date	True	False	False
HumanResources	Employee	MaritalStatus	nchar(1)	True	False	False
HumanResources	Employee	Gender	nchar(1)	True	False	False
HumanResources	Employee	HireDate	date	True	False	False
HumanResources	Employee	SalariedFlag	bit	True	False	False
HumanResources	Employee	VacationHours	smallint	True	False	False
HumanResources	Employee	SickLeaveHours	smallint	True	False	False
HumanResources	Employee	CurrentFlag	bit	True	False	False
HumanResources	Employee	rowguid	uniqueidentifier	True	False	False
HumanResources	Employee	ModifiedDate	datetime	True	False	False
HumanResources	EmployeeDepartmentHistory	BusinessEntityID	int	True	True	True
HumanResources	EmployeeDepartmentHistory	DepartmentID	smallint	True	True	True
HumanResources	EmployeeDepartmentHistory	ShiftID	tinyint	True	True	True
HumanResources	EmployeeDepartmentHistory	StartDate	date	True	True	True
HumanResources	EmployeeDepartmentHistory	EndDate	date	False	False	False
HumanResources	EmployeeDepartmentHistory	ModifiedDate	datetime	True	False	False
HumanResources	EmployeePayHistory	BusinessEntityID	int	True	True	True
HumanResources	EmployeePayHistory	RateChangeDate	datetime	True	True	True
HumanResources	EmployeePayHistory	Rate	money	True	False	False
HumanResources	EmployeePayHistory	PayFrequency	tinyint	True	False	False
HumanResources	EmployeePayHistory	ModifiedDate	datetime	True	False	False
HumanResources	JobCandidate	JobCandidateID	int	True	True	True
HumanResources	JobCandidate	BusinessEntityID	int	False	False	False
HumanResources	JobCandidate	Resume	xml(CONTENT	False	False	False
HumanResources	JobCandidate	ModifiedDate	datetime	True	False	False
